timestamp,power_mw,cell_temp_celsius,efficiency_percent,capacity_factor,ghi_w_per_m2,temp_celsius
2024-01-01 00:00:00,0.0,-7.129608457827106,27.143868562298433,0.0,0.0,-7.129608457827106
2024-01-01 01:00:00,0.0,-7.785852665613744,27.19991181764341,0.0,0.0,-7.785852665613744
2024-01-01 02:00:00,0.0,-7.975697685389626,27.216124582332274,0.0,0.0,-7.975697685389626
2024-01-01 03:00:00,0.0,-7.4973646652516255,27.175274942412486,0.0,0.0,-7.4973646652516255
2024-01-01 04:00:00,0.0,-6.790772608888443,27.114931980799074,0.0,0.0,-6.790772608888443
2024-01-01 05:00:00,0.0,-5.471600541079066,27.00227468620815,0.0,0.0,-5.471600541079066
2024-01-01 06:00:00,4.070215963747902e-18,-3.808553772911991,26.860250492206685,4.070215963747902e-20,1.6293877476589816e-17,-3.808553772911991
2024-01-01 07:00:00,22.553790664014734,0.26041217209102685,26.512760800503425,0.22553790664014733,91.47062425240922,-2.3048672842097155
2024-01-01 08:00:00,48.53304924589687,5.896143486329592,26.03146934626745,0.4853304924589687,200.47302656558023,0.243229541718074
2024-01-01 09:00:00,28.406477149758665,5.5817789355600045,26.058316078903175,0.28406477149758663,117.21631970874328,2.197134889448489
2024-01-01 10:00:00,92.01110819572237,14.776326066090279,25.273101753955885,0.9201110819572237,391.4702534040376,4.05096939226409
2024-01-01 11:00:00,100.0,18.247540719079762,24.976660022590586,1.0,444.31092806150986,5.513021951492384
2024-01-01 12:00:00,100.0,20.627140108726476,24.773442234714757,1.0,469.2631465396674,6.795784367046948
2024-01-01 13:00:00,100.0,20.56477565059151,24.778768159439483,1.0,445.1568871767849,7.936938641365563
2024-01-01 14:00:00,90.38713451063408,18.6537976559901,24.941965680178445,0.9038713451063408,389.66642991163087,7.910454303844991
2024-01-01 15:00:00,71.10812716190772,16.68100908510391,25.110441824132124,0.7110812716190772,304.4962423302171,7.735806242753322
2024-01-01 16:00:00,47.51628635034887,12.759689805713222,25.445322490592087,0.4751628635034887,200.7943937074135,6.938634227526605
2024-01-01 17:00:00,19.86627093570777,7.964029263749247,25.85487190087581,0.19866270935707772,82.62110805729837,5.699680926074953
2024-01-01 18:00:00,3.9731442367966205e-18,3.976817458977897,26.195379789003287,3.97314423679662e-20,1.630897562277696e-17,3.976817458977897
2024-01-01 19:00:00,0.0,2.125069068969884,26.35351910150997,0.0,0.0,2.125069068969884
2024-01-01 20:00:00,0.0,0.1579354345652926,26.52151231388812,0.0,0.0,0.1579354345652926
2024-01-01 21:00:00,0.0,-1.953650859167578,26.701841783372906,0.0,0.0,-1.953650859167578
2024-01-01 22:00:00,0.0,-3.99562924287189,26.876226737341256,0.0,0.0,-3.99562924287189
2024-01-01 23:00:00,0.0,-5.6719225267941855,27.01938218378822,0.0,0.0,-5.6719225267941855
2024-01-02 00:00:00,0.0,-7.124573486511188,27.143438575748057,0.0,0.0,-7.124573486511188
2024-01-02 01:00:00,0.0,-7.720919629721523,27.194366536378215,0.0,0.0,-7.720919629721523
2024-01-02 02:00:00,0.0,-8.215939528381435,27.23664123572377,0.0,0.0,-8.215939528381435
2024-01-02 03:00:00,0.0,-7.534827547507281,27.17847427255712,0.0,0.0,-7.534827547507281
2024-01-02 04:00:00,0.0,-6.804648673610223,27.116116996726312,0.0,0.0,-6.804648673610223
2024-01-02 05:00:00,0.0,-5.620872957597332,27.01502255057881,0.0,0.0,-5.620872957597332
2024-01-02 06:00:00,4.0932845498799126e-18,-4.07892315512668,26.883340037447816,4.0932845498799125e-20,1.6372151787311398e-17,-4.07892315512668
