hour,pv_power_mw,bess_discharge_mw,h2_fuelcell_mw,grid_import_mw,aidc_load_mw,bess_charge_mw,h2_electrolyzer_mw,grid_export_mw,conversion_loss_mw,power_balance_mw,energy_autonomous,curtailment_mw,load_shedding_mw,bess_soc
0,0.0,21.000883820916034,0,0,19.656827256377408,0.0,0.0,0.0,1.3112951857779984,0.0,True,0.0,0.0,0.47374889522385494
1,0.0,18.450629960958086,0,0,17.269789643456768,0.0,0.0,0.0,1.1520573347622238,0.0,True,0.0,0.0,0.4506856077726573
2,0.0,23.20597098972141,0,0,21.72078884637924,0.0,0.0,0.0,1.4489808285982062,0.0,True,0.0,0.0,0.4216781440355056
3,0.0,24.19081881868911,0,0,22.642606414293002,0.0,0.0,0.0,1.5104747270389494,0.0,True,0.0,0.0,0.3914396205121442
4,0.0,19.896285420045626,0,0,18.622923153162702,0.0,0.0,0.0,1.2423240616276499,0.0,True,0.0,0.0,0.36656926373708715
5,0.0,21.766395127510883,0,0,20.373345839350183,0.0,0.0,0.0,1.3590937117617807,0.0,True,0.0,0.0,0.33936126982769854
6,4.070215963747902e-18,20.931297510305168,0,0,19.591694469645635,0.0,0.0,0.0,1.3069502165434557,0.0,True,0.0,0.0,0.31319714793981707
7,22.553790664014734,0.0,0,0,18.88065171119865,2.4844348147670225,0.0,0.0,1.1556437987773436,0.0,True,0.0,,0.31630269145827583
8,48.53304924589687,0.0,0,0,16.54935823552446,29.801985211573673,0.0,0.0,2.135019698398775,0.0,True,0.0,,0.3535551729727429
9,28.406477149758665,0.0,0,0,15.709179917174676,11.326234639318944,0.0,0.0,1.3376202199163418,0.0,True,0.0,,0.3677129662718916
10,92.01110819572237,0.0,0,0,17.725511468879827,70.3626954478858,0.0,0.0,3.848254467888177,0.0,True,0.0,,0.45566633558174885
11,100.0,0.0,0,0,19.843580786659246,75.8838632635492,0.0,0.0,4.190839813055104,0.0,True,0.0,,0.5505211646611854
12,100.0,0.0,0,0,18.005444974898513,77.7507199473687,0.0,0.0,4.163985797680161,0.0,True,0.0,,0.6477095645953963
13,100.0,0.0,0,0,18.682201880718893,77.06338871489487,0.0,0.0,4.173872793101132,0.0,True,0.0,,0.7440388004890148
14,90.38713451063408,0.0,0,0,21.120837159642242,65.35469406538856,0.0,0.0,3.8345078556799184,0.0,True,0.0,,0.8257321680707506
15,71.10812716190772,0.0,0,0,19.63466646470845,48.3490094948976,6.892264536872972e-15,0.0,3.0607338033893967,1.4210854715202004e-14,True,0.0,,0.8861684299393726
16,47.51628635034887,0.0,0,0,20.49959121531849,24.81355617565845,0.0,0.0,2.153066848259436,0.0,True,0.0,,0.9171853751589457
17,19.86627093570777,0.0,0,0,17.716015334882297,0.0,1.0806714042346692,0.0,1.0390548195579494,0.0,True,0.0,,0.9171853751589457
18,3.9731442367966205e-18,21.554166893042787,0,0,20.174700211888048,0.0,0.0,0.0,1.3458421808015928,0.0,True,0.0,0.0,0.8902426665426423
19,0.0,19.534788313181206,0,0,18.284561861137608,0.0,0.0,0.0,1.2197521822750357,0.0,True,0.0,0.0,0.8658241811511658
20,0.0,26.09998243186117,0,0,24.429583556222052,0.0,0.0,0.0,1.6296829030454127,0.0,True,0.0,0.0,0.8331992031113393
21,0.0,16.63188295047099,0,0,15.567442441640845,0.0,0.0,0.0,1.0384947714274095,0.0,True,0.0,0.0,0.8124093494232506
22,0.0,20.523812852239686,0,0,19.210288829696346,0.0,0.0,0.0,1.2815068744938471,0.0,True,0.0,0.0,0.786754583357951
23,0.0,20.51493465602998,0,0,19.20197883804406,0.0,0.0,0.0,1.2809525199225131,0.0,True,0.0,0.0,0.7611109150379135
24,0.0,23.487366782209797,0,0,21.984175308148366,0.0,0.0,0.0,1.4665511818811807,0.0,True,0.0,0.0,0.7317517065601512
25,0.0,19.211057726293443,0,0,17.981550031810663,0.0,0.0,0.0,1.1995384444297637,0.0,True,0.0,0.0,0.7077378844022844
26,0.0,28.787987961978793,0,0,26.945556732412147,0.0,0.0,0.0,1.7975219683459573,0.0,True,0.0,0.0,0.6717528994498109
27,0.0,20.27603066113337,0,0,18.97836469882083,0.0,0.0,0.0,1.2660353544811684,0.0,True,0.0,0.0,0.6464078611233942
28,0.0,19.668501097240956,0,0,18.409717027017535,0.0,0.0,0.0,1.2281012085117264,0.0,True,0.0,0.0,0.6218222347518431
29,0.0,20.463237513176498,0,0,19.1535903123332,0.0,0.0,0.0,1.2777245503227417,0.0,True,0.0,0.0,0.5962431878603724
30,4.0932845498799126e-18,28.65548544450001,0,0,26.821534376052007,0.0,0.0,0.0,1.789248511154582,0.0,True,0.0,0.0,0.5604238310547475
31,22.415842615798347,0.0,0,0,17.283055784044265,3.9745113214773795,0.0,0.0,1.1269226536356813,0.0,True,0.0,,0.5653919702065942
32,48.63032081179989,0.0,0,0,16.47691060301828,29.96898201844188,0.0,0.0,2.1377557867587784,0.0,True,0.0,,0.6028531977296465
